-	script	NarutoSKillMainEvent	-1,{

OnCaptureBijuu:

	setarray .@bijuu_id[0],1737,1984,1986,1981,1982,1985,1983,1738,1086;
	//setarray .@bijuu_item[0],19174,19175,19176,19177,19178,19179,19180,19181,19182;
	
	
	if(rand(1,100)<20)
		for(set .@i,0;.@i<9;set .@i,.@i+1)
			if(.@bijuu_id[.@i]==@bijuu_class)
			{
			unitkill @bijuu_gid;
			set @bijuu_gid,0;
			set @bijuu_class,0;
		
				if(.@i == 0){
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1; if ($Rokubi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Rokubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Rokubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Rokubi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Rokubi_nuvem,0; set $Rokubi_kiri,0; set $Rokubi_areia,1; set $Rokubi_konoha,0; disablenpc "Rokubi#1"; enablenpc "Rokubi#2"; disablenpc "Rokubi#3"; disablenpc "Rokubi#4"; disablenpc "Rokubi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1; if ($Rokubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Rokubi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Rokubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Rokubi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Rokubi_nuvem,0; set $Rokubi_kiri,1; set $Rokubi_areia,0; set $Rokubi_konoha,0; disablenpc "Rokubi#1"; disablenpc "Rokubi#2"; enablenpc "Rokubi#3"; disablenpc "Rokubi#4"; disablenpc "Rokubi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1; if ($Rokubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Rokubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Rokubi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Rokubi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Rokubi_nuvem,1; set $Rokubi_kiri,0; set $Rokubi_areia,0; set $Rokubi_konoha,0; disablenpc "Rokubi#1"; disablenpc "Rokubi#2"; disablenpc "Rokubi#3"; enablenpc "Rokubi#4"; disablenpc "Rokubi#5"; end;}
				}
				if(.@i == 6){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Shichibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Shichibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Shichibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Shichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Shichibi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Shichibi_konoha,0; set $Shichibi_areia,0; set $Shichibi_kiri,0; set $Shichibi_nuvem,0; set $Shichibi_akatsuki,1; disablenpc "Shichibi#1"; disablenpc "Shichibi#2"; disablenpc "Shichibi#3"; disablenpc "Shichibi#4"; enablenpc "Shichibi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Shichibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Shichibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Shichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Shichibi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Shichibi_nuvem,0; set $Shichibi_kiri,0; set $Shichibi_areia,0; set $Shichibi_konoha,1; enablenpc "Shichibi#1"; disablenpc "Shichibi#2"; disablenpc "Shichibi#3"; disablenpc "Shichibi#4"; disablenpc "Shichibi#5"; end;}
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1; if ($Shichibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Shichibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Shichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Shichibi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Shichibi_nuvem,0; set $Shichibi_kiri,0; set $Shichibi_areia,1; set $Shichibi_konoha,0; disablenpc "Shichibi#1"; enablenpc "Shichibi#2"; disablenpc "Shichibi#3"; disablenpc "Shichibi#4"; disablenpc "Shichibi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1; if ($Shichibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Shichibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Shichibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Shichibi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Shichibi_nuvem,0; set $Shichibi_kiri,1; set $Shichibi_areia,0; set $Shichibi_konoha,0; disablenpc "Shichibi#1"; disablenpc "Shichibi#2"; enablenpc "Shichibi#3"; disablenpc "Shichibi#4"; disablenpc "Shichibi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1; if ($Shichibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Shichibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Shichibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Shichibi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Shichibi_nuvem,1; set $Shichibi_kiri,0; set $Shichibi_areia,0; set $Shichibi_konoha,0; disablenpc "Shichibi#1"; disablenpc "Shichibi#2"; disablenpc "Shichibi#3"; enablenpc "Shichibi#4"; disablenpc "Shichibi#5"; end;}
				}
				if(.@i == 7){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Hachibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Hachibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Hachibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Hachibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Hachibi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Hachibi_konoha,0; set $Hachibi_areia,0; set $Hachibi_kiri,0; set $Hachibi_nuvem,0; set $Hachibi_akatsuki,1; disablenpc "Hachibi#1"; disablenpc "Hachibi#2"; disablenpc "Hachibi#3"; disablenpc "Hachibi#4"; enablenpc "Hachibi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Hachibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Hachibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Hachibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Hachibi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Hachibi_nuvem,0; set $Hachibi_kiri,0; set $Hachibi_areia,0; set $Hachibi_konoha,1; enablenpc "Hachibi#1"; disablenpc "Hachibi#2"; disablenpc "Hachibi#3"; disablenpc "Hachibi#4"; disablenpc "Hachibi#5"; end;}
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1; if ($Hachibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Hachibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Hachibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Hachibi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Hachibi_nuvem,0; set $Hachibi_kiri,0; set $Hachibi_areia,1; set $Hachibi_konoha,0; disablenpc "Hachibi#1"; enablenpc "Hachibi#2"; disablenpc "Hachibi#3"; disablenpc "Hachibi#4"; disablenpc "Hachibi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1; if ($Hachibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Hachibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Hachibi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Hachibi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Hachibi_nuvem,0; set $Hachibi_kiri,1; set $Hachibi_areia,0; set $Hachibi_konoha,0; disablenpc "Hachibi#1"; disablenpc "Hachibi#2"; enablenpc "Hachibi#3"; disablenpc "Hachibi#4"; disablenpc "Hachibi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1; if ($Hachibi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Hachibi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Hachibi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Hachibi pela nuvem, A nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Hachibi_nuvem,1; set $Hachibi_kiri,0; set $Hachibi_areia,0; set $Hachibi_konoha,0; disablenpc "Hachibi#1"; disablenpc "Hachibi#2"; disablenpc "Hachibi#3"; enablenpc "Hachibi#4"; disablenpc "Hachibi#5"; end;}
				}
				if(.@i == 8){
				if (countitem(30082) >= 1) || (countitem(30083) >= 1) || (countitem(30084) >= 1) || (countitem(30085) >= 1) || (countitem(31064) >= 1) || (countitem(30081) >= 1) { set $bijuu_akatsuki, $bijuu_akatsuki +1; if ($Kyuubi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} if ($Kyuubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Kyuubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Kyuubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Kyuubi pela Akatsuki, A Akatsuki agora tem "+$bijuu_akatsuki+" bijuu(s) selado(s)",bc_blue|bc_all; set $Kyuubi_konoha,0; set $Kyuubi_areia,0; set $Kyuubi_kiri,0; set $Kyuubi_nuvem,0; set $Kyuubi_akatsuki,1; disablenpc "Kyuubi#1"; disablenpc "Kyuubi#2"; disablenpc "Kyuubi#3"; disablenpc "Kyuubi#4"; enablenpc "Kyuubi#5"; end;}
				if (countitem(30060) >= 1 || getcharid(2) == 1) { set $bijuu_konoha, $bijuu_konoha +1; if ($Kyuubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Kyuubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Kyuubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Kyuubi pela Folha, A folha agora tem "+$bijuu_konoha+" bijuu(s) selado(s)",bc_blue|bc_all; set $Kyuubi_nuvem,0; set $Kyuubi_kiri,0; set $Kyuubi_areia,0; set $Kyuubi_konoha,1; enablenpc "Kyuubi#1"; disablenpc "Kyuubi#2"; disablenpc "Kyuubi#3"; disablenpc "Kyuubi#4"; disablenpc "Kyuubi#5"; end;}
				if (countitem(30061) >= 1 || getcharid(2) == 2) { set $bijuu_areia, $bijuu_areia +1; if ($Kyuubi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}}  if ($Kyuubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Kyuubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Kyuubi pela suna, A suna agora tem "+$bijuu_areia+" bijuu(s) selado(s)",bc_blue|bc_all; set $Kyuubi_nuvem,0; set $Kyuubi_kiri,0; set $Kyuubi_areia,1; set $Kyuubi_konoha,0; disablenpc "Kyuubi#1"; enablenpc "Kyuubi#2"; disablenpc "Kyuubi#3"; disablenpc "Kyuubi#4"; disablenpc "Kyuubi#5"; end;}
				if (countitem(30062) >= 1 || getcharid(2) == 3) { set $bijuu_nevoa, $bijuu_nevoa +1; if ($Kyuubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}  if ($Kyuubi_nuvem == 1) {if ($bijuu_nuvem > 0) {set $bijuu_nuvem, $bijuu_nuvem -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Kyuubi pela névoa, A névoa agora tem "+$bijuu_nevoa+" bijuu(s) selado(s)",bc_blue|bc_all; set $Kyuubi_nuvem,0; set $Kyuubi_kiri,1; set $Kyuubi_areia,0; set $Kyuubi_konoha,0; disablenpc "Kyuubi#1"; disablenpc "Kyuubi#2"; enablenpc "Kyuubi#3"; disablenpc "Kyuubi#4"; disablenpc "Kyuubi#5"; end;}
				if (countitem(30063) >= 1 || getcharid(2) == 4) { set $bijuu_nuvem, $bijuu_nuvem +1; if ($Kyuubi_areia == 1) {if ($bijuu_areia > 0) {set $bijuu_areia, $bijuu_areia -1;}}  if ($Kyuubi_kiri == 1) {if ($bijuu_nevoa > 0) {set $bijuu_nevoa, $bijuu_nevoa -1;}}  if ($Kyuubi_konoha == 1) {if ($bijuu_konoha > 0) {set $bijuu_konoha, $bijuu_konoha -1;}} announce "[Bijuu] "+strcharinfo(0)+" acaba de selar o Kyuubi, a Nuvem agora tem "+$bijuu_nuvem+" bijuu(s) selado(s)",bc_blue|bc_all; set $Kyuubi_nuvem,1; set $Kyuubi_kiri,0; set $Kyuubi_areia,0; set $Kyuubi_konoha,0; disablenpc "Kyuubi#1"; disablenpc "Kyuubi#2"; disablenpc "Kyuubi#3"; enablenpc "Kyuubi#4"; disablenpc "Kyuubi#5"; end;}
				}
				unitkill @bijuu_gid;
				set @bijuu_gid,0;
				set @bijuu_class,0;
			}
		end;			
}
